id,scope,source,date,pos_prob,neg_prob,neu_prob,sent,news,pos_count,neg_count
77f862fa43,SBIN.NS,HDFC Sky (via gnews-rss),2026-04-02,0.0325,0.0159,0.9516,0.0165,0.0,0,0
6399438b2a,KOTAKBANK.NS,TradingView (via gnews-rss),2026-04-02,0.9058,0.0311,0.0631,0.8747,0.0,2,2
899e411671,ASIANPAINT.NS,Upstox (via gnews-rss),2026-04-02,0.1393,0.7855,0.0752,-0.6462,0.0,0,0
fcb921af7c,NTPC.NS,Equitymaster (via gnews-rss),2026-04-02,0.7781,0.0111,0.2108,0.767,1.0,2,0
21649f12af,TATAMOTORS.NS,Business Standard (via gnews-rss),2026-04-02,0.0072,0.9691,0.0237,-0.962,0.0,0,0
95f6ad57f2,GRASIM.NS,Fortune India (via gnews-rss),2026-04-02,0.8799,0.0798,0.0403,0.8002,1.0,2,0
c6d05e6068,HEROMOTOCO.NS,Moneycontrol.com (via gnews-rss),2026-04-02,0.0082,0.9705,0.0214,-0.9623,1.0,2,0
b4e4d59649,HEROMOTOCO.NS,Equitymaster (via gnews-rss),2026-04-02,0.0096,0.9698,0.0206,-0.9602,0.0,0,0
4110de8263,HEROMOTOCO.NS,Moneycontrol.com (via gnews-rss),2026-04-02,0.0358,0.0199,0.9443,0.016,1.0,2,0
eece6ddaef,HEROMOTOCO.NS,Business Today (via gnews-rss),2026-04-02,0.0568,0.0147,0.9285,0.0421,0.0,0,0
84828cb287,DIVISLAB.NS,Moneycontrol.com (via gnews-rss),2026-04-02,0.0081,0.9729,0.019,-0.9648,0.0,0,0
f45bbdf9ae,DIVISLAB.NS,Business Standard (via gnews-rss),2026-04-02,0.7632,0.1589,0.0779,0.6043,-1.0,0,2
b798f41677,TATACONSUM.NS,Business Standard (via gnews-rss),2026-04-02,0.0139,0.8619,0.1242,-0.8479,0.0,0,0
0b02586c90,LTIM.NS,Upstox (via gnews-rss),2026-04-02,0.4196,0.0292,0.5512,0.3903,-1.0,0,2
dbddad4a1d,BPCL.NS,Business Standard (via gnews-rss),2026-04-02,0.0188,0.954,0.0272,-0.9352,0.0,0,0
e0c00c941e,BPCL.NS,Moneycontrol.com (via gnews-rss),2026-04-02,0.0118,0.9587,0.0295,-0.9469,-1.0,0,2
718f68c3b0,MACRO,The Hindu (via gnews-rss),2026-04-02,0.8506,0.0212,0.1283,0.8294,1.0,2,0
517ca2b42a,MACRO,BusinessLine (via gnews-rss),2026-04-02,0.3556,0.1104,0.534,0.2452,-1.0,0,2
26cd9613af,HDFCBANK.NS,Upstox (via gnews-rss),2026-04-01,0.9055,0.0248,0.0697,0.8807,0.0,0,0
e0f021d38e,HDFCBANK.NS,Mint (via gnews-rss),2026-04-01,0.057,0.0127,0.9303,0.0443,0.0,0,0
7889fb0065,HINDUNILVR.NS,Law.asia (via gnews-rss),2026-04-01,0.1931,0.0098,0.7971,0.1833,0.0,0,0
863300ba00,ITC.NS,scanx.trade (via gnews-rss),2026-04-01,0.0584,0.0128,0.9289,0.0456,0.0,0,0
a1aa6b8382,SBIN.NS,Business Standard (via gnews-rss),2026-04-01,0.0991,0.0153,0.8856,0.0837,0.0,0,0
114f4da5a3,BHARTIARTL.NS,Upstox (via gnews-rss),2026-04-01,0.0109,0.9677,0.0214,-0.9568,1.0,4,0
be42bb26ab,BHARTIARTL.NS,Upstox (via gnews-rss),2026-04-01,0.055,0.0182,0.9268,0.0367,0.0,0,0
f695ede750,ASIANPAINT.NS,Upstox (via gnews-rss),2026-04-01,0.0088,0.9578,0.0334,-0.9491,0.0,0,0
ecfaa341eb,MARUTI.NS,Upstox (via gnews-rss),2026-04-01,0.9521,0.0198,0.0281,0.9322,0.0,0,0
77a66a7b1f,NTPC.NS,Upstox (via gnews-rss),2026-04-01,0.1073,0.0139,0.8788,0.0934,1.0,2,0
9b5d0415de,M&M.NS,Upstox (via gnews-rss),2026-04-01,0.9119,0.0179,0.0702,0.894,0.0,0,0
a5fdb3ac44,TATAMOTORS.NS,Upstox (via gnews-rss),2026-04-01,0.9229,0.0243,0.0528,0.8986,0.0,0,0
c27f45db72,TATASTEEL.NS,Business Standard (via gnews-rss),2026-04-01,0.9249,0.0204,0.0546,0.9045,0.0,0,0
867f58d909,DRREDDY.NS,Investing.com (via gnews-rss),2026-04-01,0.9265,0.0244,0.0492,0.9021,0.0,0,0
adc51d502c,CIPLA.NS,Business Standard (via gnews-rss),2026-04-01,0.0748,0.9007,0.0245,-0.8259,0.0,0,0
6704cdadd0,CIPLA.NS,Investing.com India (via gnews-rss),2026-04-01,0.9385,0.0219,0.0395,0.9166,0.0,0,0
e6faeedd20,BRITANNIA.NS,Mint (via gnews-rss),2026-04-01,0.0235,0.0606,0.916,-0.0371,-1.0,0,2
192e2d654f,HEROMOTOCO.NS,Upstox (via gnews-rss),2026-04-01,0.0488,0.0156,0.9357,0.0332,0.0,0,0
ef0619f17d,LTIM.NS,NDTV Profit (via gnews-rss),2026-04-01,0.172,0.0166,0.8113,0.1554,1.0,2,0
